kurum_adi,telefon,koordinat_lat,koordinat_lon,il_adi,kurum_tipi,veri_kaynagi,son_guncelleme,kurum_id
Dokuz Eyl�l �niversitesi Ara�t�rma ve Uygulama Hastanesi,Hata T�r�,38.395195,27.034842,Izmir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-35-UH-274A
Dokuz Eyl�l �niversitesi Ara�t�rma ve Uygulama Hastanesi,Hata T�r�,38.395195,27.034842,Izmir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-35-UH-274A
Ege �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,38.45419,27.212917,Izmir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-35-UH-C420
Ege �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,38.45419,27.212917,Izmir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-35-UH-C420
Ba�kent �niversitesi Z�beyde Han�m Uygulama ve Ara�t�rma Merkezi,Hata T�r�,38.463915,27.093238,Izmir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-35-UH-13E9
Ba�kent �niversitesi Z�beyde Han�m Uygulama ve Ara�t�rma Merkezi,Hata T�r�,38.463915,27.093238,Izmir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-35-UH-13E9
�zel Metropol Alia�a T�p Merkezi,Hata T�r�,38.801405,26.976334,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-78BD
�zel Metropol Alia�a T�p Merkezi,Hata T�r�,38.801405,26.976334,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-78BD
�zel Metropol Bal�ova T�p Merkezi,Hata T�r�,38.39181,27.052375,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-10A3
�zel Metropol Bal�ova T�p Merkezi,Hata T�r�,38.39181,27.052375,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-10A3
�zel Ekol Bal�ova T�p Merkezi,Hata T�r�,38.394818,27.055366,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-75CB
�zel Ekol Bal�ova T�p Merkezi,Hata T�r�,38.394818,27.055366,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-75CB
�zel Metropol Kar��yaka T�p Merkezi,Hata T�r�,38.470063,27.113555,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-0BC6
�zel Metropol Kar��yaka T�p Merkezi,Hata T�r�,38.470063,27.113555,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-0BC6
�zel Ac�badem Bayrakl� T�p Merkezi,Hata T�r�,38.453122,27.188073,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-CAC0
�zel Ac�badem Bayrakl� T�p Merkezi,Hata T�r�,38.453122,27.188073,Izmir,Tıp Merkezi,trhastane.com,2025-07-14,TR-35-TM-CAC0
Sabahattin Gazio�lu �ocuk Hematoloji ve Onkoloji Hastanesi,Hata T�r�,40.219932,28.869353,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-C796
Sabahattin Gazio�lu �ocuk Hematoloji ve Onkoloji Hastanesi,Hata T�r�,40.219932,28.869353,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-C796
�zel Jimer �zl�ce T�p Merkezi,Hata T�r�,40.220896,28.890584,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-8F54
�zel Jimer �zl�ce T�p Merkezi,Hata T�r�,40.220896,28.890584,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-8F54
�zel Burtom �zl�ce T�p Merkezi,Hata T�r�,40.215336,28.896979,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-E2E6
�zel Burtom �zl�ce T�p Merkezi,Hata T�r�,40.215336,28.896979,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-E2E6
D�rt�elik �ocuk Hastal�klar� Hastanesi,Hata T�r�,40.218405,28.919963,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-C575
D�rt�elik �ocuk Hastal�klar� Hastanesi,Hata T�r�,40.218405,28.919963,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-C575
Bursa �ehir Hastanesi,Hata T�r�,40.269397,28.909441,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-8413
Bursa �ehir Hastanesi,Hata T�r�,40.269397,28.909441,Bursa,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-16-UH-8413
�zel Atakent Gemlik T�p Merkezi,Hata T�r�,40.426643,29.161545,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-1258
�zel Atakent Gemlik T�p Merkezi,Hata T�r�,40.426643,29.161545,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-1258
�zel Selenay T�p Merkezi,Hata T�r�,40.073595,29.506861,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-A4B4
�zel Selenay T�p Merkezi,Hata T�r�,40.073595,29.506861,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-A4B4
�zel Biyofiz Mudanya T�p Merkezi,Hata T�r�,40.357979,28.912117,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-6268
�zel Biyofiz Mudanya T�p Merkezi,Hata T�r�,40.357979,28.912117,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-6268
�zel Grup Medika T�p Merkezi,Hata T�r�,40.268586,28.946781,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-3DE7
�zel Grup Medika T�p Merkezi,Hata T�r�,40.268586,28.946781,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-3DE7
�zel Doruk Esentepe T�p Merkezi,Hata T�r�,40.228446,28.98836,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-B9D7
�zel Doruk Esentepe T�p Merkezi,Hata T�r�,40.228446,28.98836,Bursa,Tıp Merkezi,trhastane.com,2025-07-14,TR-16-TM-B9D7
Ba�kent �niversitesi Alanya Uygulama ve Ara�t�rma Hastanesi,Hata T�r�,36.547077,31.994496,Antalya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-07-UH-067D
Ba�kent �niversitesi Alanya Uygulama ve Ara�t�rma Hastanesi,Hata T�r�,36.547077,31.994496,Antalya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-07-UH-067D
Akdeniz �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,36.898737,30.659998,Antalya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-07-UH-9A51
Akdeniz �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,36.898737,30.659998,Antalya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-07-UH-9A51
�zel Alanya �ifa T�p Merkezi,Hata T�r�,36.552473,31.994159,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-5A91
�zel Alanya �ifa T�p Merkezi,Hata T�r�,36.552473,31.994159,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-5A91
�zel �elale T�p Merkezi,Hata T�r�,36.917464,30.714254,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-C6E6
�zel �elale T�p Merkezi,Hata T�r�,36.917464,30.714254,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-C6E6
�zel Uncal� Meydan Hastanesi,Hata T�r�,36.893013,30.620902,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-CBB5
�zel Uncal� Meydan Hastanesi,Hata T�r�,36.893013,30.620902,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-CBB5
�zel Akdeniz �ifa Konyaalt� T�p Merkezi,Hata T�r�,36.87332,30.642575,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-7699
�zel Akdeniz �ifa Konyaalt� T�p Merkezi,Hata T�r�,36.87332,30.642575,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-7699
�zel Hisar T�p Merkezi,Hata T�r�,36.791217,31.421868,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-1AD5
�zel Hisar T�p Merkezi,Hata T�r�,36.791217,31.421868,Antalya,Tıp Merkezi,trhastane.com,2025-07-14,TR-07-TM-1AD5
�ukurova �niversitesi T�p Fak�ltesi Balcal� Hastanesi,Hata T�r�,37.056125,35.363176,Adana,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-01-UH-B648
�ukurova �niversitesi T�p Fak�ltesi Balcal� Hastanesi,Hata T�r�,37.056125,35.363176,Adana,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-01-UH-B648
Ba�kent �niversitesi Seyhan Hastanesi,Hata T�r�,37.008016,35.323964,Adana,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-01-UH-6EFF
Ba�kent �niversitesi Seyhan Hastanesi,Hata T�r�,37.008016,35.323964,Adana,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-01-UH-6EFF
Ba�kent �niversitesi Adana Dr. Turgut Noyan Uygulama ve Ara�t�rma Merkezi,Hata T�r�,37.004437,35.362673,Adana,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-01-UH-0FBC
Ba�kent �niversitesi Adana Dr. Turgut Noyan Uygulama ve Ara�t�rma Merkezi,Hata T�r�,37.004437,35.362673,Adana,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-01-UH-0FBC
Ba�kent �niversitesi K��la Sa�l�k Yerle�kesi,Hata T�r�,37.012609,35.343932,Adana,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-01-UH-9D6E
Ba�kent �niversitesi K��la Sa�l�k Yerle�kesi,Hata T�r�,37.012609,35.343932,Adana,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-01-UH-9D6E
�zel Dermancan T�p Merkezi,Hata T�r�,37.048591,35.287047,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-E040
�zel Dermancan T�p Merkezi,Hata T�r�,37.048591,35.287047,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-E040
�zel Adana Odak T�p Merkezi,Hata T�r�,37.034388,35.298056,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-88B6
�zel Adana Odak T�p Merkezi,Hata T�r�,37.034388,35.298056,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-88B6
�zel Bat�kent Cerrahi T�p Merkezi,Hata T�r�,37.027257,35.401793,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-9718
�zel Bat�kent Cerrahi T�p Merkezi,Hata T�r�,37.027257,35.401793,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-9718
�zel Adana Avrupa Cerrahi T�p Merkezi,Hata T�r�,36.987215,35.307516,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-CA0C
�zel Adana Avrupa Cerrahi T�p Merkezi,Hata T�r�,36.987215,35.307516,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-CA0C
�zel T�rkmenba�� T�p Merkezi,Hata T�r�,37.027777,35.274785,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-AEF0
�zel T�rkmenba�� T�p Merkezi,Hata T�r�,37.027777,35.274785,Adana,Tıp Merkezi,trhastane.com,2025-07-14,TR-01-TM-AEF0
Necmettin Erbakan �niversitesi Meram T�p Fak�ltesi Hastanesi,Hata T�r�,37.886027,32.432399,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-5CBD
Necmettin Erbakan �niversitesi Meram T�p Fak�ltesi Hastanesi,Hata T�r�,37.886027,32.432399,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-5CBD
Ba�kent �niversitesi Konya Uygulama ve Ara�t�rma Merkezi,Hata T�r�,37.8847,32.4567,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-C931
Ba�kent �niversitesi Konya Uygulama ve Ara�t�rma Merkezi,Hata T�r�,37.8847,32.4567,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-C931
Sel�uk �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,38.020554,32.512954,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-F5FB
Sel�uk �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,38.020554,32.512954,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-F5FB
Necmettin Erbakan �niversitesi Meram T�p Fak�ltesi Hastanesi,Hata T�r�,37.886027,32.432399,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-5CBD
Sel�uk �niversitesi T�p Fak�ltesi Hastanesi,Hata T�r�,38.020554,32.512954,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-F5FB
Necmettin Erbakan �niversitesi Meram T�p Fak�ltesi Hastanesi,Hata T�r�,37.886027,32.432399,Konya,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-42-UH-5CBD
Konya Kad�n Do�um ve �ocuk Hastal�klar� Hastanesi,Hata T�r�,37.910525,32.500964,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-4729
Konya Kad�n Do�um ve �ocuk Hastal�klar� Hastanesi,Hata T�r�,37.910525,32.500964,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-4729
�zel Nefrotrans Sel�uklu Diyaliz Merkezi,Hata T�r�,37.900378,32.48377,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-91BA
�zel Nefrotrans Sel�uklu Diyaliz Merkezi,Hata T�r�,37.900378,32.48377,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-91BA
�zel D�nyag�z Hastanesi Konya,Hata T�r�,37.898515,32.484971,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-8600
�zel D�nyag�z Hastanesi Konya,Hata T�r�,37.898515,32.484971,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-8600
�zel Medicana Konya Hastanesi,Hata T�r�,37.893804,32.495733,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-C68E
�zel Medicana Konya Hastanesi,Hata T�r�,37.893804,32.495733,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-C68E
�zel Konya G�z Hastanesi,Hata T�r�,37.890701,32.499296,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-821D
�zel Konya G�z Hastanesi,Hata T�r�,37.890701,32.499296,Konya,Tıp Merkezi,trhastane.com,2025-07-14,TR-42-TM-821D
Gaziantep �niversitesi �ahinbey Ara�t�rma ve Uygulama Hastanesi,Hata T�r�,37.042712,37.322178,Gaziantep,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-27-UH-B2D3
Gaziantep �niversitesi �ahinbey Ara�t�rma ve Uygulama Hastanesi,Hata T�r�,37.042712,37.322178,Gaziantep,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-27-UH-B2D3
SANKO �niversitesi Hastanesi,Hata T�r�,37.072365,37.368265,Gaziantep,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-27-UH-27B6
SANKO �niversitesi Hastanesi,Hata T�r�,37.072365,37.368265,Gaziantep,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-27-UH-27B6
�zel Mediantep T�p Merkezi,Hata T�r�,37.021936,37.339356,Gaziantep,Tıp Merkezi,trhastane.com,2025-07-14,TR-27-TM-9D58
�zel Mediantep T�p Merkezi,Hata T�r�,37.021936,37.339356,Gaziantep,Tıp Merkezi,trhastane.com,2025-07-14,TR-27-TM-9D58
�zel Vita Line T�p Merkezi,Hata T�r�,37.095348,37.420828,Gaziantep,Tıp Merkezi,trhastane.com,2025-07-14,TR-27-TM-C4B6
�zel Vita Line T�p Merkezi,Hata T�r�,37.095348,37.420828,Gaziantep,Tıp Merkezi,trhastane.com,2025-07-14,TR-27-TM-C4B6
Y�lmaz,Hata T�r�,38.70447,35.525703,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-4E7A
Y�lmaz,Hata T�r�,38.70447,35.525703,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-4E7A
Mehmet Kemal Dedeman Hematoloji Onkoloji Hastanesi,Hata T�r�,38.704064,35.526593,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-D5D6
Mehmet Kemal Dedeman Hematoloji Onkoloji Hastanesi,Hata T�r�,38.704064,35.526593,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-D5D6
Semiha Kibar Organ Nakli ve Diyaliz Hastanesi,Hata T�r�,38.704081,35.525987,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-B8A0
Semiha Kibar Organ Nakli ve Diyaliz Hastanesi,Hata T�r�,38.704081,35.525987,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-B8A0
Mustafa Eraslan ve Fevzi Mercan �ocuk Hastanesi,Hata T�r�,38.703759,35.527371,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-B23D
Mustafa Eraslan ve Fevzi Mercan �ocuk Hastanesi,Hata T�r�,38.703759,35.527371,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-B23D
KANKA �ocuk Hematoloji Onkoloji ve Kemik �li�i Hastanesi,Hata T�r�,38.703447,35.528307,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-734E
KANKA �ocuk Hematoloji Onkoloji ve Kemik �li�i Hastanesi,Hata T�r�,38.703447,35.528307,Kayseri,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-38-UH-734E
Prof. Dr. Servet Bilir Onkoloji Merkezi,Hata T�r�,39.751019,30.489318,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-74C1
Prof. Dr. Servet Bilir Onkoloji Merkezi,Hata T�r�,39.751019,30.489318,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-74C1
�zel Ya�am Diyaliz Merkezi,Hata T�r�,39.754227,30.49401,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-0C0B
�zel Ya�am Diyaliz Merkezi,Hata T�r�,39.754227,30.49401,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-0C0B
�zel �mit Vi�nelik Hastanesi,Hata T�r�,39.762566,30.499399,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-6350
�zel �mit Vi�nelik Hastanesi,Hata T�r�,39.762566,30.499399,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-6350
�zel Elifana �ocuk Sa�l��� Dal Merkezi,Hata T�r�,39.764437,30.509646,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-7ABB
�zel Elifana �ocuk Sa�l��� Dal Merkezi,Hata T�r�,39.764437,30.509646,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-7ABB
Eski�ehir A��z ve Di� Sa�l��� Hastanesi,Hata T�r�,39.749376,30.52049,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-DBDB
Eski�ehir A��z ve Di� Sa�l��� Hastanesi,Hata T�r�,39.749376,30.52049,Eskisehir,Üniversite Hastanesi,trhastane.com,2025-07-14,TR-26-UH-DBDB
�zel Fora Fizik Tedavi ve Rehabilitasyon Dal Merkezi,Hata T�r�,39.773824,30.520789,Eskisehir,Tıp Merkezi,trhastane.com,2025-07-14,TR-26-TM-B62B
�zel Fora Fizik Tedavi ve Rehabilitasyon Dal Merkezi,Hata T�r�,39.773824,30.520789,Eskisehir,Tıp Merkezi,trhastane.com,2025-07-14,TR-26-TM-B62B
�zel Eski�ehir G�z Merkezi,Hata T�r�,39.775224,30.516989,Eskisehir,Tıp Merkezi,trhastane.com,2025-07-14,TR-26-TM-7400
�zel Eski�ehir G�z Merkezi,Hata T�r�,39.775224,30.516989,Eskisehir,Tıp Merkezi,trhastane.com,2025-07-14,TR-26-TM-7400
Eski�ehir Yunus Emre Devlet Hastanesi 2 Eyl�l Hizmet Binas�,Hata T�r�,39.773286,30.512112,Eskisehir,Tıp Merkezi,trhastane.com,2025-07-14,TR-26-TM-C78A
Eski�ehir Yunus Emre Devlet Hastanesi 2 Eyl�l Hizmet Binas�,Hata T�r�,39.773286,30.512112,Eskisehir,Tıp Merkezi,trhastane.com,2025-07-14,TR-26-TM-C78A
